,index,Longevity,Education,Sex,Age,Pet,Children,Activity,Sport,Family,IsAlone,Age_range,Social_status
485,617,0,3,male,73,1,0,1610,0,1,False,3,9
486,618,1,2,male,71,2,1,3900,0,3,False,2,4
487,619,0,2,female,73,0,0,1050,0,0,True,3,6
488,620,0,3,female,73,1,0,1445,1,1,False,3,9
489,621,1,1,female,75,1,0,5255,0,1,False,4,4
490,622,1,3,female,73,1,1,1574,1,2,False,3,9
491,623,0,3,female,73,0,0,785,0,0,True,3,9
492,624,0,3,female,73,0,0,1610,0,0,True,3,9
493,625,0,1,female,78,0,0,3232,0,0,True,5,5
494,626,0,2,female,77,0,0,1235,0,0,True,5,10
495,627,1,1,male,73,0,0,7796,0,0,True,3,3
496,628,0,3,female,73,0,0,790,0,0,True,3,9
497,630,1,1,female,80,0,0,3000,0,0,True,6,6
498,631,0,3,female,76,0,0,705,0,0,True,4,12
499,632,1,1,female,74,0,0,3050,1,0,True,3,3
500,634,0,3,male,71,3,2,2790,0,5,False,2,6
501,635,1,2,male,74,0,0,1300,0,0,True,3,6
502,636,0,3,female,74,0,0,793,0,0,True,3,9
503,637,0,2,female,74,1,1,2625,0,2,False,3,6
504,638,0,3,male,75,0,5,3969,0,5,False,4,12
505,640,0,3,female,73,0,0,785,0,0,True,3,9
506,641,1,1,male,73,0,0,6930,1,0,True,3,3
507,642,0,3,male,70,3,2,2790,0,5,False,1,3
508,645,1,1,female,76,1,0,7673,1,1,False,4,4
509,646,0,3,female,72,0,0,790,0,0,True,2,6
510,647,1,1,female,77,0,0,3550,1,0,True,5,5
511,649,1,3,male,73,0,0,755,0,0,True,3,9
512,651,1,2,male,72,0,1,2300,0,1,False,2,4
513,652,0,3,female,73,0,0,843,0,0,True,3,9
514,654,0,3,male,72,0,0,675,0,0,True,2,6
515,655,0,2,female,73,2,0,7350,0,2,False,3,6
516,657,0,3,male,74,1,1,1550,0,2,False,3,9
517,658,0,2,female,73,0,0,1300,0,0,True,3,6
518,659,0,1,female,77,0,2,11328,1,2,False,5,5
519,660,1,1,female,76,2,0,13365,0,2,False,4,4
520,661,0,3,female,75,0,0,723,1,0,True,4,12
521,662,0,1,female,76,0,0,2559,0,0,True,4,4
522,663,0,3,female,75,0,0,750,0,0,True,4,12
523,664,1,3,female,73,1,0,793,0,1,False,3,9
524,665,0,2,female,74,2,0,7350,0,2,False,3,6
525,666,0,2,female,73,0,0,1300,0,0,True,3,6
526,668,0,3,female,75,0,0,805,0,0,True,4,12
527,670,1,2,male,75,1,1,3900,0,2,False,4,8
528,671,0,1,female,74,1,0,5200,0,1,False,3,3
529,672,0,2,female,79,0,0,1050,0,0,True,6,12
530,673,1,2,female,74,0,0,1300,0,0,True,3,6
531,675,0,3,female,72,0,0,778,0,0,True,2,6
532,676,0,3,female,73,0,0,805,0,0,True,3,9
533,677,1,3,male,72,0,0,984,0,0,True,2,6
534,678,0,3,male,75,1,6,4690,0,7,False,4,12
535,679,1,1,female,75,0,1,51233,1,1,False,4,4
536,681,1,1,female,73,0,0,7673,1,0,True,3,3
537,682,0,3,female,73,0,0,923,0,0,True,3,9
538,683,0,3,female,72,5,2,4690,0,7,False,2,6
539,684,0,2,female,78,1,1,3900,0,2,False,5,10
540,685,0,2,female,73,1,2,4158,1,3,False,3,6
541,686,0,3,female,72,4,1,3969,0,5,False,2,6
542,687,0,3,female,72,0,0,1017,0,0,True,2,6
543,688,0,3,female,72,0,0,780,0,0,True,2,6
544,689,1,1,male,72,0,1,21134,0,1,False,2,2
545,690,1,1,female,74,1,0,5700,0,1,False,3,3
546,691,1,3,male,71,0,1,1342,1,1,False,2,6
547,693,0,3,female,73,0,0,723,1,0,True,3,9
548,694,0,1,female,78,0,0,2655,0,0,True,5,5
549,695,0,2,female,77,0,0,1350,0,0,True,5,10
550,696,0,3,female,76,0,0,805,0,0,True,4,12
551,698,0,1,female,76,1,1,11088,1,2,False,4,4
552,699,0,3,female,75,0,0,765,0,0,True,4,12
553,700,1,1,male,72,1,0,22753,1,1,False,2,2
554,701,1,1,female,74,0,0,2629,0,0,True,3,3
555,702,0,3,male,72,0,1,1445,1,1,False,2,6
556,703,0,3,female,73,0,0,774,0,0,True,3,9
557,704,0,3,female,73,1,0,785,0,1,False,3,9
558,705,0,2,female,75,0,0,2600,0,0,True,4,8
559,706,1,2,male,76,0,0,1350,0,0,True,4,8
560,707,1,1,female,75,0,0,2629,0,0,True,4,4
561,708,1,1,male,73,0,0,15155,0,0,True,3,3
562,710,1,1,male,73,0,0,4950,1,0,True,3,3
563,712,1,1,female,76,1,0,5200,0,1,False,4,4
564,713,0,3,female,74,0,0,948,0,0,True,3,9
565,714,0,2,female,77,0,0,1300,0,0,True,5,10
566,715,0,3,female,72,0,0,765,0,0,True,2,6
567,716,1,1,male,75,0,0,22753,1,0,True,4,4
568,717,1,2,male,73,0,0,1050,0,0,True,3,6
569,719,0,3,female,74,0,0,778,0,0,True,3,9
570,720,1,2,male,71,0,1,3300,0,1,False,2,4
571,721,0,3,female,72,1,0,705,0,1,False,2,6
572,722,0,2,female,74,0,0,1300,0,0,True,3,6
573,723,0,2,female,76,0,0,1300,0,0,True,4,8
574,724,1,1,female,73,1,0,5310,0,1,False,3,3
575,725,0,3,female,73,0,0,866,0,0,True,3,9
576,726,1,2,male,74,3,0,2100,0,3,False,3,6
577,728,0,2,female,73,1,0,2600,0,1,False,3,6
578,729,0,3,male,73,1,0,793,0,1,False,3,9
579,730,1,1,male,74,0,0,21134,0,0,True,3,3
580,731,0,3,female,71,0,0,1879,1,0,True,2,6
581,733,0,2,female,73,0,0,1300,0,0,True,3,6
582,734,0,2,female,73,0,0,1300,0,0,True,3,6
583,735,0,3,female,74,0,0,1610,0,0,True,3,9
584,736,0,3,male,76,1,3,3438,0,4,False,4,12
585,737,1,1,female,74,0,0,51233,1,0,True,3,3
586,741,0,1,female,75,1,0,7885,0,1,False,4,4
587,742,1,1,male,73,2,2,26238,1,4,False,3,3
588,743,0,3,female,73,1,0,1610,0,1,False,3,9
589,744,1,3,female,74,0,0,793,0,0,True,3,9
590,745,0,1,female,79,1,1,7100,0,2,False,6,6
591,746,0,3,female,72,1,1,2025,0,2,False,2,6
592,747,1,2,male,74,0,0,1300,0,0,True,3,6
593,748,0,1,female,72,1,0,5310,0,1,False,2,2
594,749,0,3,female,74,0,0,775,0,0,True,3,9
595,750,1,2,male,71,1,1,2300,0,2,False,2,4
596,751,1,3,female,71,0,1,1248,0,1,False,2,6
597,752,0,3,female,74,0,0,950,0,0,True,3,9
598,753,0,3,female,73,0,0,790,0,0,True,3,9
599,754,1,2,male,76,1,2,6500,0,3,False,4,8
600,756,0,3,female,74,0,0,780,0,0,True,3,9
601,757,0,2,female,72,0,0,1150,0,0,True,2,4
602,758,0,3,female,74,0,0,805,0,0,True,3,9
603,759,1,1,male,74,0,0,8650,0,0,True,3,3
604,761,0,3,female,75,0,0,713,0,0,True,4,12
605,762,1,3,female,73,0,0,723,1,0,True,3,9
606,763,1,1,male,75,1,2,12000,0,3,False,4,4
607,764,0,3,female,72,0,0,778,0,0,True,2,6
608,765,1,1,male,76,1,0,7796,0,1,False,4,4
609,767,0,3,male,74,0,0,775,0,0,True,3,9
610,769,0,3,female,74,0,0,836,0,0,True,3,9
611,770,0,3,female,73,0,0,950,0,0,True,3,9
612,771,0,3,female,76,0,0,785,0,0,True,4,12
613,772,0,2,male,77,0,0,1050,0,0,True,5,10
614,774,1,2,male,77,1,3,2300,0,4,False,5,10
615,775,0,3,female,72,0,0,775,0,0,True,2,6
616,777,1,3,male,71,0,0,1248,0,0,True,2,6
617,779,1,1,male,75,0,1,21134,0,1,False,4,4
618,780,1,3,male,72,0,0,723,1,0,True,2,6
619,781,1,1,male,72,1,0,5700,0,1,False,2,2
620,782,0,1,female,74,0,0,3000,0,0,True,3,3
621,784,0,3,female,73,0,0,705,0,0,True,3,9
622,785,0,3,female,73,0,0,725,0,0,True,3,9
623,786,1,3,male,72,0,0,750,0,0,True,2,6
624,787,0,3,female,71,4,1,2913,0,5,False,2,6
625,788,1,3,female,70,1,2,2058,0,3,False,1,3
626,789,0,1,female,76,0,0,7920,1,0,True,4,4
627,791,0,2,female,72,0,0,2600,0,0,True,2,4
628,794,0,3,female,73,0,0,790,0,0,True,3,9
629,795,0,2,female,75,0,0,1300,0,0,True,4,8
630,796,1,1,male,76,0,0,2593,0,0,True,4,4
631,797,1,3,male,74,0,0,868,0,0,True,3,9
632,798,0,3,female,74,0,0,723,1,0,True,3,9
633,799,0,3,male,74,1,1,2415,0,2,False,3,9
634,800,0,2,female,74,0,0,1300,0,0,True,3,6
635,801,1,2,male,74,1,1,2625,0,2,False,3,6
636,802,1,1,female,71,1,2,12000,0,3,False,2,2
637,804,1,3,female,73,0,0,698,0,0,True,3,9
638,805,0,3,female,74,0,0,778,0,0,True,3,9
639,806,0,1,female,75,0,0,0,0,0,True,4,4
640,807,0,3,male,72,0,0,778,0,0,True,2,6
641,808,0,2,female,75,0,0,1300,0,0,True,4,8
642,809,1,1,male,74,1,0,5310,0,1,False,3,3
643,810,0,3,female,73,0,0,789,0,0,True,3,9
644,811,0,3,female,75,0,0,2415,0,0,True,4,12
645,812,0,2,female,74,0,0,1050,0,0,True,3,6
646,813,0,3,male,71,4,2,3128,0,6,False,2,6
647,814,0,3,female,74,0,0,805,0,0,True,3,9
648,816,0,3,male,73,0,0,793,0,0,True,3,9
649,817,0,2,female,74,1,1,3700,1,2,False,3,6
650,818,0,3,female,75,0,0,645,0,0,True,4,12
651,819,0,3,female,71,3,2,2790,0,5,False,2,6
652,820,1,1,male,77,1,1,9350,0,2,False,5,5
653,821,1,3,female,73,0,0,866,0,0,True,3,9
654,822,0,1,female,75,0,0,0,0,0,True,4,4
655,823,1,3,male,73,0,1,1248,0,1,False,3,9
656,824,0,3,female,70,4,1,3969,0,5,False,1,3
657,827,1,2,female,70,0,2,3700,1,2,False,1,2
658,829,1,1,male,78,0,0,8000,0,0,True,5,5
659,830,1,3,male,72,1,0,1445,1,1,False,2,6
660,833,0,3,female,73,0,0,785,0,0,True,3,9
661,834,0,3,female,72,0,0,830,0,0,True,2,6
662,835,1,1,male,75,1,1,8316,1,2,False,4,4
663,836,0,3,female,73,0,0,866,0,0,True,3,9
664,838,1,3,female,74,0,0,5650,0,0,True,3,9
665,840,0,3,female,73,0,0,793,0,0,True,3,9
666,841,0,2,female,72,0,0,1050,0,0,True,2,4
667,842,1,1,male,74,0,0,3100,1,0,True,3,3
668,843,0,3,female,74,0,0,644,1,0,True,3,9
669,844,0,3,female,72,0,0,866,0,0,True,2,6
670,845,0,3,female,75,0,0,755,0,0,True,4,12
671,847,0,3,female,74,0,0,790,1,0,True,3,9
672,848,0,2,female,74,0,1,3300,0,1,False,3,6
673,850,0,3,female,71,4,2,3128,0,6,False,2,6
674,851,0,3,female,79,0,0,778,0,0,True,6,18
675,852,0,3,male,71,1,1,1525,1,2,False,2,6
676,853,1,1,male,72,0,1,3940,0,1,False,2,2
677,854,0,2,male,76,1,0,2600,0,1,False,4,8
678,855,1,3,male,72,0,1,935,0,1,False,2,6
679,856,1,1,male,76,1,1,16487,0,2,False,4,4
